SN,Item,Unit,Activity,ProcurementRequestNo,PurchaseOrderNumber,TenderNumber,RequestedQuantity,POQuantity,InvoicedQuantity,Status
1002,Amoxicillin - 500mg - Capsule,10x10,RDF,PHAR/RDF/SPOT/00002/2020,008102,NCB/RDF/MOH/PH/01/24,"400,000","400,000","400,000",Cleared
1003,Ibuprofen - 400mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00003/2020,008103,NCB/RDF/MOH/PH/01/24,"300,000","300,000","300,000",Cleared
1004,Cotrimoxazole - 480mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00004/2020,008104,NCB/RDF/MOH/PH/01/24,"250,000","250,000","250,000",Cleared
1005,Metronidazole - 250mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00005/2020,008105,NCB/RDF/MOH/PH/01/24,"200,000","200,000","200,000",Cleared
1006,Diclofenac - 50mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00006/2020,008106,NCB/RDF/MOH/PH/02/24,"150,000","150,000","150,000",Cleared
1007,Omeprazole - 20mg - Capsule,10x10,RDF,PHAR/RDF/SPOT/00007/2020,008107,NCB/RDF/MOH/PH/02/24,"180,000","180,000","180,000",Declared
1008,Salbutamol - 4mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00008/2020,008108,NCB/RDF/MOH/PH/02/24,"120,000","120,000","120,000",Declared
1009,Chlorphenamine - 4mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00009/2020,008109,NCB/RDF/MOH/PH/02/24,"100,000","100,000","100,000",Declared
1010,Prednisolone - 5mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00010/2020,008110,NCB/RDF/MOH/PH/02/24,"80,000","80,000","80,000",Declared
1011,Glibenclamide - 5mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00011/2020,008111,NCB/RDF/MOH/PH/03/24,"60,000","60,000","60,000",OnShipment
1012,Metformin - 500mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00012/2020,008112,NCB/RDF/MOH/PH/03/24,"90,000","90,000","90,000",OnShipment
1013,Amlodipine - 5mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00013/2020,008113,NCB/RDF/MOH/PH/03/24,"75,000","75,000","75,000",OnShipment
1014,Enalapril - 5mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00014/2020,008114,NCB/RDF/MOH/PH/03/24,"55,000","55,000","55,000",WaitingDeclaration
1015,Hydrochlorothiazide - 25mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00015/2020,008115,NCB/RDF/MOH/PH/03/24,"45,000","45,000","45,000",WaitingDeclaration
1016,Atorvastatin - 20mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00016/2020,008116,NCB/RDF/MOH/PH/04/24,"40,000","40,000","40,000",WaitingDeclaration
1017,Albendazole - 400mg - Tablet,50x2,RDF,PHAR/RDF/SPOT/00017/2020,008117,NCB/RDF/MOH/PH/04/24,"200,000","200,000","200,000",Cleared
1018,Mebendazole - 100mg - Tablet,50x2,RDF,PHAR/RDF/SPOT/00018/2020,008118,NCB/RDF/MOH/PH/04/24,"180,000","180,000","180,000",Cleared
1019,Oral Rehydration Salt - 20.5g/L - Powder,Sachet,RDF,PHAR/RDF/SPOT/00019/2020,008119,NCB/RDF/MOH/PH/04/24,"500,000","500,000","500,000",Cleared
1020,Zinc Sulphate - 20mg - Tablet (Dispersible),10x10,RDF,PHAR/RDF/SPOT/00020/2020,008120,NCB/RDF/MOH/PH/04/24,"150,000","150,000","150,000",Cleared
1021,Artemether + Lumefantrine - (20mg + 120mg) - Tablet,24x6,RDF,PHAR/RDF/SPOT/00021/2020,008121,NCB/RDF/MOH/PH/05/24,"50,000","50,000","50,000",Declared
1022,Chloroquine - 150mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00022/2020,008122,NCB/RDF/MOH/PH/05/24,"100,000","100,000","100,000",Declared
1023,Quinine - 300mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00023/2020,008123,NCB/RDF/MOH/PH/05/24,"60,000","60,000","60,000",OnShipment
1024,Phenytoin - 100mg - Tablet,10x10,RDF,PHAR/RDF/SPOT/00024/2020,008124,NCB/RDF/MOH/PH/05/24,"30,000","30,000","30,000",OnClearanceProcess
